## SLURM PROLOG ###############################################################
##    Job ID : 12363476
##  Job Name : sub_job.sh
##  Nodelist : node1635
##      CPUs : 32
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/zhuan160/my_test/floquet/floquet_topological_solver
##   Job Started : Mon Dec 11 21:12:46 EST 2023
###############################################################################
-- The CXX compiler identification is GNU 10.2.0
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- OpenMP found
-- Configuring done
-- Generating done
-- Build files have been written to: /users/zhuan160/my_test/floquet/floquet_topological_solver/build
[1/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/main.cpp.o
[2/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/matSolver.cpp.o
[3/3] Linking CXX executable Mat_Solver
Hello, from Mat_Solver!
Elapsed time: 0.0660362 s
Elapsed time: 0.0476963 s
Elapsed time: 0.0414578 s
Elapsed time: 0.0391819 s
Elapsed time: 0.044763 s
Elapsed time: 0.0547585 s
Elapsed time: 0.0449359 s
Elapsed time: 0.0605431 s
Elapsed time: 0.0452656 s
Elapsed time: 0.0408537 s
Elapsed time: 0.0416521 s
Elapsed time: 0.0331749 s
Elapsed time: 0.0338945 s
Elapsed time: 0.0339336 s
Elapsed time: 0.0402613 s
Elapsed time: 0.0367755 s
Elapsed time: 0.0321125 s
Elapsed time: 0.0405857 s
Elapsed time: 0.0571408 s
Elapsed time: 0.0453226 s
Elapsed time: 0.0406839 s
Elapsed time: 0.0462144 s
Elapsed time: 0.0345535 s
Elapsed time: 0.0376559 s
Elapsed time: 0.046598 s
Elapsed time: 0.0497701 s
Elapsed time: 0.0412038 s
Elapsed time: 0.0365537 s
Elapsed time: 0.0467621 s
Elapsed time: 0.0333878 s
Elapsed time: 0.0459288 s
Elapsed time: 0.0550754 s
Elapsed time: 0.0379543 s
Elapsed time: 0.0387673 s
Elapsed time: 0.0347575 s
Elapsed time: 0.0337349 s
Elapsed time: 0.035272 s
Elapsed time: 0.0364626 s
Elapsed time: 0.0358316 s
Elapsed time: 0.0365077 s
Elapsed time: 0.052556 s
Elapsed time: 0.0418892 s
Elapsed time: 0.0365656 s
Elapsed time: 0.049952 s
Elapsed time: 0.0525113 s
Elapsed time: 0.0359501 s
Elapsed time: 0.0330771 s
Elapsed time: 0.0447979 s
Elapsed time: 0.0358241 s
Elapsed time: 0.037286 s
Elapsed time: 0.033746 s
Elapsed time: 0.0611277 s
Elapsed time: 0.0415442 s
Elapsed time: 0.0486081 s
Elapsed time: 0.0375641 s
Elapsed time: 0.0452332 s
Elapsed time: 0.0413724 s
Elapsed time: 0.0429773 s
Elapsed time: 0.041902 s
Elapsed time: 0.0519222 s
Elapsed time: 0.0488324 s
Elapsed time: 0.0372593 s
Elapsed time: 0.0373282 s
Elapsed time: 0.032738 s
Elapsed time: 0.0311315 s
Elapsed time: 0.0476489 s
Elapsed time: 0.0402583 s
Elapsed time: 0.0319664 s
Elapsed time: 0.0314496 s
Elapsed time: 0.0442887 s
Elapsed time: 0.0413123 s
Elapsed time: 0.0449924 s
Elapsed time: 0.0446594 s
Elapsed time: 0.0568024 s
Elapsed time: 0.053101 s
Elapsed time: 0.0465732 s
Elapsed time: 0.0375899 s
Elapsed time: 0.0412452 s
Elapsed time: 0.045626 s
Elapsed time: 0.0454665 s
Elapsed time: 0.0340861 s
Elapsed time: 0.0419537 s
Elapsed time: 0.0375371 s
Elapsed time: 0.0377198 s
Elapsed time: 0.0596717 s
Elapsed time: 0.0316212 s
Elapsed time: 0.0315184 s
Elapsed time: 0.0397691 s
Elapsed time: 0.0438288 s
Elapsed time: 0.0383048 s
Elapsed time: 0.0390842 s
Elapsed time: 0.0489271 s
Elapsed time: 0.0577012 s
Elapsed time: 0.0442118 s
Elapsed time: 0.0449769 s
Elapsed time: 0.053736 s
Elapsed time: 0.0407661 s
Elapsed time: 0.0406201 s
Elapsed time: 0.0524117 s
Elapsed time: 0.035441 s
Elapsed time: 0.0548114 s
Elapsed time: 0.0384631 s
Elapsed time: 0.0664627 s
Elapsed time: 0.0461225 s
Elapsed time: 0.0424654 s
Elapsed time: 0.0425987 s
Elapsed time: 0.0466201 s
Elapsed time: 0.0428095 s
Elapsed time: 0.0431853 s
Elapsed time: 0.0395498 s
Elapsed time: 0.0420669 s
Elapsed time: 0.0515165 s
Elapsed time: 0.0459663 s
Elapsed time: 0.0391969 s
Elapsed time: 0.0460096 s
Elapsed time: 0.0466725 s
Elapsed time: 0.0393629 s
Elapsed time: 0.0511915 s
Elapsed time: 0.0369003 s
Elapsed time: 0.0406568 s
Elapsed time: 0.0415005 s
Elapsed time: 0.0497669 s
Elapsed time: 0.0340503 s
Elapsed time: 0.0377281 s
Elapsed time: 0.0476418 s
Elapsed time: 0.0344138 s
Elapsed time: 0.0417227 s
Elapsed time: 0.0333241 s
Elapsed time: 0.0378647 s
Elapsed time: 0.0375494 s
Elapsed time: 0.0351897 s
Elapsed time: 0.0451979 s
Elapsed time: 0.0379454 s
Elapsed time: 0.0412163 s
Elapsed time: 0.0361386 s
Elapsed time: 0.0348838 s
Elapsed time: 0.0368463 s
Elapsed time: 0.032357 s
Elapsed time: 0.052988 s
Elapsed time: 0.0417558 s
Elapsed time: 0.0365749 s
Elapsed time: 0.034653 s
Elapsed time: 0.0420788 s
Elapsed time: 0.0535639 s
Elapsed time: 0.0357528 s
Elapsed time: 0.0429724 s
Elapsed time: 0.0448983 s
Elapsed time: 0.0507024 s
Elapsed time: 0.0455699 s
Elapsed time: 0.0585874 s
Elapsed time: 0.0351487 s
Elapsed time: 0.0351657 s
Elapsed time: 0.0498303 s
Elapsed time: 0.0464605 s
Elapsed time: 0.0460147 s
Elapsed time: 0.0328522 s
Elapsed time: 0.0462237 s
Elapsed time: 0.0381669 s
Elapsed time: 0.053583 s
Elapsed time: 0.0656211 s
Elapsed time: 0.04975 s
Elapsed time: 0.0408951 s
Elapsed time: 0.0433502 s
Elapsed time: 0.0651275 s
Elapsed time: 0.0413021 s
Elapsed time: 0.0543872 s
Elapsed time: 0.0558857 s
Elapsed time: 0.0349759 s
Elapsed time: 0.0563279 s
Elapsed time: 0.0652429 s
Elapsed time: 0.0557666 s
Elapsed time: 0.0414681 s
Elapsed time: 0.0392252 s
Elapsed time: 0.0535634 s
Elapsed time: 0.054339 s
Elapsed time: 0.0334945 s
Elapsed time: 0.0425717 s
Elapsed time: 0.0531712 s
Elapsed time: 0.0374592 s
Elapsed time: 0.0534048 s
Elapsed time: 0.048932 s
Elapsed time: 0.0491161 s
Elapsed time: 0.0455726 s
Elapsed time: 0.0416735 s
Elapsed time: 0.0325831 s
Elapsed time: 0.0404507 s
Elapsed time: 0.0493284 s
Elapsed time: 0.05492 s
Elapsed time: 0.0436673 s
Elapsed time: 0.0445374 s
Elapsed time: 0.0435529 s
Elapsed time: 0.0431171 s
Elapsed time: 0.0341202 s
Elapsed time: 0.0378277 s
Elapsed time: 0.0343434 s
Elapsed time: 0.0379461 s
Elapsed time: 0.0422043 s
Elapsed time: 0.0394261 s
Elapsed time: 0.0416137 s
Elapsed time: 0.0574504 s
Elapsed time: 0.0464116 s
Elapsed time: 0.044027 s
Elapsed time: 0.0466817 s
Elapsed time: 0.0401534 s
Elapsed time: 0.0459974 s
Elapsed time: 0.045773 s
Elapsed time: 0.0410799 s
Elapsed time: 0.0427482 s
Elapsed time: 0.0366944 s
Elapsed time: 0.0492434 s
Elapsed time: 0.0385929 s
Elapsed time: 0.044624 s
Elapsed time: 0.0463254 s
Elapsed time: 0.041759 s
Elapsed time: 0.0452926 s
Elapsed time: 0.0576635 s
Elapsed time: 0.0469453 s
Elapsed time: 0.0548546 s
Elapsed time: 0.0369169 s
Elapsed time: 0.0446339 s
Elapsed time: 0.0451279 s
Elapsed time: 0.0361409 s
Elapsed time: 0.0451757 s
Elapsed time: 0.0378626 s
Elapsed time: 0.0478658 s
Elapsed time: 0.0540449 s
Elapsed time: 0.037755 s
Elapsed time: 0.0494542 s
Elapsed time: 0.0534424 s
Elapsed time: 0.0536912 s
Elapsed time: 0.0459597 s
Elapsed time: 0.0453144 s
Elapsed time: 0.0374453 s
Elapsed time: 0.0451959 s
Elapsed time: 0.0451959 s
Elapsed time: 0.0484958 s
Elapsed time: 0.043714 s
Elapsed time: 0.0536833 s
Elapsed time: 0.0554579 s
Elapsed time: 0.0537239 s
Elapsed time: 0.0493137 s
Elapsed time: 0.0614891 s
Elapsed time: 0.0385171 s
Elapsed time: 0.0349605 s
Elapsed time: 0.0353677 s
Elapsed time: 0.0586484 s
Elapsed time: 0.0658838 s
Elapsed time: 0.0379475 s
Elapsed time: 0.0348012 s
Elapsed time: 0.0586545 s
Elapsed time: 0.0464358 s
Elapsed time: 0.0380424 s
Elapsed time: 0.036988 s
Elapsed time: 0.0376266 s
Elapsed time: 0.0543993 s
Elapsed time: 0.0350455 s
Elapsed time: 0.0460549 s
Elapsed time: 0.0421846 s
Elapsed time: 0.0377874 s
Elapsed time: 0.0345475 s
Elapsed time: 0.0381628 s
Elapsed time: 0.035624 s
Elapsed time: 0.0376631 s
Elapsed time: 0.0347804 s
Elapsed time: 0.0371892 s
Elapsed time: 0.0310859 s
Elapsed time: 0.0328738 s
Elapsed time: 0.0314302 s
Elapsed time: 0.0370626 s
Elapsed time: 0.0364825 s
Elapsed time: 0.037188 s
Elapsed time: 0.0526312 s
Elapsed time: 0.0544232 s
Elapsed time: 0.0382313 s
Elapsed time: 0.0376551 s
Elapsed time: 0.0446068 s
Elapsed time: 0.041749 s
Elapsed time: 0.0339896 s
Elapsed time: 0.0410316 s
Elapsed time: 0.045543 s
Elapsed time: 0.0443975 s
Elapsed time: 0.0334272 s
Elapsed time: 0.0333744 s
Elapsed time: 0.0330343 s
Elapsed time: 0.0308487 s
Elapsed time: 0.0416241 s
Elapsed time: 0.0335324 s
Elapsed time: 0.0323168 s
Elapsed time: 0.0339522 s
Elapsed time: 0.0642228 s
Elapsed time: 0.0373569 s
Elapsed time: 0.0454994 s
Elapsed time: 0.0414036 s
Elapsed time: 0.053052 s
Elapsed time: 0.0546573 s
Elapsed time: 0.0392909 s
Elapsed time: 0.0443791 s
Elapsed time: 0.0578984 s
Elapsed time: 0.0662234 s
Elapsed time: 0.0339632 s
Elapsed time: 0.0325222 s
Elapsed time: 0.0542332 s
Elapsed time: 0.0369491 s
Elapsed time: 0.0405674 s
Elapsed time: 0.0440168 s
Elapsed time: 0.0573423 s
Elapsed time: 0.0315942 s
Elapsed time: 0.0349069 s
Elapsed time: 0.0345127 s
Elapsed time: 0.0404227 s
Elapsed time: 0.0324734 s
Elapsed time: 0.0612982 s
Elapsed time: 0.0566113 s
Elapsed time: 0.0356491 s
Elapsed time: 0.0568734 s
Elapsed time: 0.0531581 s
Elapsed time: 0.0539549 s
Elapsed time: 0.0498271 s
Elapsed time: 0.039397 s
Elapsed time: 0.0608631 s
Elapsed time: 0.0513986 s
Elapsed time: 0.0422372 s
Elapsed time: 0.0538359 s
Elapsed time: 0.0468209 s
Elapsed time: 0.046081 s
Elapsed time: 0.0424677 s
Elapsed time: 0.0422808 s
Elapsed time: 0.062533 s
Elapsed time: 0.0550801 s
Elapsed time: 0.0345421 s
Elapsed time: 0.0425016 s
Elapsed time: 0.0374158 s
Elapsed time: 0.0383236 s
Elapsed time: 0.0326617 s
Elapsed time: 0.0509537 s
Elapsed time: 0.0412646 s
Elapsed time: 0.044366 s
Elapsed time: 0.0480968 s
Elapsed time: 0.0322975 s
Elapsed time: 0.0365357 s
Elapsed time: 0.0463977 s
Elapsed time: 0.0453648 s
Elapsed time: 0.0559671 s
Elapsed time: 0.0451316 s
Elapsed time: 0.05996 s
Elapsed time: 0.0417353 s
Elapsed time: 0.0446267 s
Elapsed time: 0.0489517 s
Elapsed time: 0.0375195 s
Elapsed time: 0.0423375 s
Elapsed time: 0.0462051 s
Elapsed time: 0.0458191 s
Elapsed time: 0.0497363 s
Elapsed time: 0.064087 s
Elapsed time: 0.0440753 s
Elapsed time: 0.0377121 s
Elapsed time: 0.0403875 s
Elapsed time: 0.0323548 s
Elapsed time: 0.0368949 s
Elapsed time: 0.0522666 s
Elapsed time: 0.0449336 s
Elapsed time: 0.0561102 s
Elapsed time: 0.0459241 s
Elapsed time: 0.0461717 s
Elapsed time: 0.0615687 s
Elapsed time: 0.042354 s
Elapsed time: 0.0460724 s
Elapsed time: 0.0576242 s
Elapsed time: 0.0430476 s
Elapsed time: 0.0566935 s
Elapsed time: 0.0429183 s
Elapsed time: 0.045349 s
Elapsed time: 0.0430557 s
Elapsed time: 0.0456522 s
Elapsed time: 0.0380749 s
Elapsed time: 0.0379833 s
Elapsed time: 0.0415843 s
Elapsed time: 0.0355897 s
Elapsed time: 0.0317107 s
Elapsed time: 0.0409113 s
Elapsed time: 0.05358 s
Elapsed time: 0.0385806 s
Elapsed time: 0.0535116 s
Elapsed time: 0.0453972 s
Elapsed time: 0.0409726 s
Elapsed time: 0.052582 s
Elapsed time: 0.0520489 s
Elapsed time: 0.053972 s
Elapsed time: 0.0393967 s
Elapsed time: 0.0304291 s
Elapsed time: 0.0372513 s
Elapsed time: 0.0409792 s
Elapsed time: 0.0388464 s
Elapsed time: 0.052723 s
Elapsed time: 0.0359489 s
Elapsed time: 0.0440365 s
Elapsed time: 0.0439495 s
Elapsed time: 0.0356367 s
Elapsed time: 0.0321264 s
Elapsed time: 0.0430209 s
Elapsed time: 0.0376994 s
Elapsed time: 0.0416478 s
Elapsed time: 0.0455271 s
Elapsed time: 0.048553 s
Elapsed time: 0.0413976 s
Elapsed time: 0.0576513 s
Elapsed time: 0.0412484 s
Elapsed time: 0.0438971 s
Elapsed time: 0.0311856 s
Elapsed time: 0.0376223 s
Elapsed time: 0.0439258 s
Elapsed time: 0.0328096 s
Elapsed time: 0.0335197 s
Elapsed time: 0.0367589 s
Elapsed time: 0.0343521 s
Elapsed time: 0.0343053 s
Elapsed time: 0.0359695 s
Elapsed time: 0.0383453 s
Elapsed time: 0.0345569 s
Elapsed time: 0.0337229 s
Elapsed time: 0.0327599 s
Elapsed time: 0.04628 s
Elapsed time: 0.0425305 s
Elapsed time: 0.0453512 s
Elapsed time: 0.042964 s
Elapsed time: 0.0460422 s
Elapsed time: 0.0352296 s
Elapsed time: 0.0333154 s
Elapsed time: 0.0367446 s
Elapsed time: 0.046101 s
Elapsed time: 0.0400689 s
Elapsed time: 0.0328601 s
Elapsed time: 0.0422725 s
Elapsed time: 0.0465436 s
Elapsed time: 0.0457677 s
Elapsed time: 0.0459281 s
Elapsed time: 0.0498247 s
Elapsed time: 0.0332352 s
Elapsed time: 0.0517705 s
Elapsed time: 0.0446174 s
Elapsed time: 0.0445925 s
Elapsed time: 0.0337817 s
Elapsed time: 0.068121 s
Elapsed time: 0.0432924 s
Elapsed time: 0.0450262 s
Elapsed time: 0.0315029 s
Elapsed time: 0.0326613 s
Elapsed time: 0.0364429 s
Elapsed time: 0.0450944 s
Elapsed time: 0.0457016 s
Elapsed time: 0.0419298 s
Elapsed time: 0.038028 s
Elapsed time: 0.0486759 s
Elapsed time: 0.0685969 s
Elapsed time: 0.0366281 s
Elapsed time: 0.0407863 s
Elapsed time: 0.0366306 s
Elapsed time: 0.0339061 s
Elapsed time: 0.0294121 s
Elapsed time: 0.0440154 s
Elapsed time: 0.0419702 s
Elapsed time: 0.0375484 s
Elapsed time: 0.0363696 s
Elapsed time: 0.0361938 s
Elapsed time: 0.042119 s
Elapsed time: 0.0384909 s
Elapsed time: 0.0579876 s
Elapsed time: 0.0505915 s
Elapsed time: 0.0387852 s
Elapsed time: 0.036204 s
Elapsed time: 0.0387995 s
Elapsed time: 0.0354673 s
Elapsed time: 0.0448673 s
Elapsed time: 0.0499716 s
Elapsed time: 0.0516285 s
Elapsed time: 0.0367708 s
Elapsed time: 0.0424291 s
Elapsed time: 0.041846 s
Elapsed time: 0.0462704 s
Elapsed time: 0.0361383 s
Elapsed time: 0.0349319 s
Elapsed time: 0.0360765 s
Elapsed time: 0.0560163 s
Elapsed time: 0.0486952 s
Elapsed time: 0.0575438 s
Elapsed time: 0.0371024 s
Elapsed time: 0.0338645 s
Elapsed time: 0.0557961 s
Elapsed time: 0.0330242 s
Elapsed time: 0.0332028 s
Elapsed time: 0.0641248 s
Elapsed time: 0.0413676 s
Elapsed time: 0.0315978 s
Elapsed time: 0.0339605 s
Elapsed time: 0.046002 s
Elapsed time: 0.0412886 s
Elapsed time: 0.0391888 s
Elapsed time: 0.0612545 s
Elapsed time: 0.0432656 s
Elapsed time: 0.0408127 s
Elapsed time: 0.0682748 s
Elapsed time: 0.0551128 s
Elapsed time: 0.0341464 s
Elapsed time: 0.0354556 s
Elapsed time: 0.0353605 s
Elapsed time: 0.031625 s
Elapsed time: 0.0348547 s
Elapsed time: 0.042471 s
Elapsed time: 0.0344585 s
Elapsed time: 0.0359592 s
Elapsed time: 0.0363434 s
Elapsed time: 0.0372315 s
Elapsed time: 0.0352411 s
Elapsed time: 0.0438841 s
Elapsed time: 0.0451421 s
Elapsed time: 0.0657597 s
Elapsed time: 0.0364664 s
Elapsed time: 0.0378353 s
Elapsed time: 0.0457308 s
Elapsed time: 0.0322252 s
Elapsed time: 0.0378728 s
Elapsed time: 0.0376496 s
Elapsed time: 0.0415958 s
Elapsed time: 0.0416453 s
Elapsed time: 0.0342126 s
Elapsed time: 0.0447955 s
Elapsed time: 0.0319246 s
Elapsed time: 0.0567201 s
Elapsed time: 0.0385397 s
Elapsed time: 0.0400843 s
Elapsed time: 0.0296798 s
Elapsed time: 0.0488247 s
Elapsed time: 0.0521279 s
Elapsed time: 0.0535765 s
Elapsed time: 0.0339582 s
Elapsed time: 0.0341154 s
Elapsed time: 0.0380574 s
Elapsed time: 0.0360442 s
Elapsed time: 0.0350082 s
Elapsed time: 0.043878 s
Elapsed time: 0.0362463 s
Elapsed time: 0.0421551 s
Elapsed time: 0.0465944 s
Elapsed time: 0.0417392 s
Elapsed time: 0.0431269 s
Elapsed time: 0.0376829 s
Elapsed time: 0.0370593 s
Elapsed time: 0.0428765 s
Elapsed time: 0.0554193 s
Elapsed time: 0.0331067 s
Elapsed time: 0.0468286 s
Elapsed time: 0.0541009 s
Elapsed time: 0.0327886 s
Elapsed time: 0.0349712 s
Elapsed time: 0.0583547 s
Elapsed time: 0.042337 s
Elapsed time: 0.0444327 s
Elapsed time: 0.0378358 s
Elapsed time: 0.0569566 s
Elapsed time: 0.0664616 s
Elapsed time: 0.0351097 s
Elapsed time: 0.0410177 s
Elapsed time: 0.0354913 s
Elapsed time: 0.0375096 s
Elapsed time: 0.0346006 s
Elapsed time: 0.0377635 s
Elapsed time: 0.0325062 s
Elapsed time: 0.0441602 s
Elapsed time: 0.0357923 s
Elapsed time: 0.035478 s
Elapsed time: 0.0571789 s
Elapsed time: 0.0361733 s
Elapsed time: 0.0441625 s
Elapsed time: 0.0510192 s
Elapsed time: 0.0575513 s
Elapsed time: 0.0575072 s
Elapsed time: 0.0475444 s
Elapsed time: 0.0547457 s
Elapsed time: 0.0546037 s
Elapsed time: 0.0320778 s
Elapsed time: 0.0477054 s
Elapsed time: 0.0445474 s
Elapsed time: 0.0473784 s
Elapsed time: 0.0579532 s
Elapsed time: 0.0368487 s
Elapsed time: 0.0348506 s
Elapsed time: 0.0329019 s
Elapsed time: 0.0386732 s
Elapsed time: 0.0359048 s
Elapsed time: 0.0495605 s
Elapsed time: 0.0451767 s
Elapsed time: 0.04444 s
Elapsed time: 0.0574259 s
Elapsed time: 0.0388306 s
Elapsed time: 0.046769 s
Elapsed time: 0.0362194 s
Elapsed time: 0.0384577 s
Elapsed time: 0.0358338 s
Elapsed time: 0.044078 s
Elapsed time: 0.034634 s
Elapsed time: 0.0346503 s
Elapsed time: 0.0416421 s
Elapsed time: 0.045319 s
Elapsed time: 0.0383469 s
Elapsed time: 0.0449578 s
Elapsed time: 0.0372757 s
Elapsed time: 0.0336837 s
Elapsed time: 0.063992 s
Elapsed time: 0.0559083 s
Elapsed time: 0.0438737 s
Elapsed time: 0.0434496 s
Elapsed time: 0.0410556 s
Elapsed time: 0.0606776 s
Elapsed time: 0.0402487 s
Elapsed time: 0.0319805 s
Elapsed time: 0.0456551 s
Elapsed time: 0.0451715 s
Elapsed time: 0.0443029 s
Elapsed time: 0.0509997 s
Elapsed time: 0.0356989 s
Elapsed time: 0.043723 s
Elapsed time: 0.0421305 s
Elapsed time: 0.0413692 s
Elapsed time: 0.0332941 s
Elapsed time: 0.0551968 s
Elapsed time: 0.058227 s
Elapsed time: 0.0450467 s
Elapsed time: 0.0363571 s
Elapsed time: 0.0339781 s
Elapsed time: 0.0394232 s
Elapsed time: 0.0586119 s
Elapsed time: 0.0322012 s
Elapsed time: 0.0442692 s
Elapsed time: 0.0442297 s
Elapsed time: 0.066146 s
Elapsed time: 0.044027 s
Elapsed time: 0.0322566 s
Elapsed time: 0.0452297 s
Elapsed time: 0.0570214 s
Elapsed time: 0.0516638 s
Elapsed time: 0.0445695 s
Elapsed time: 0.0578064 s
Elapsed time: 0.0426856 s
Elapsed time: 0.0351452 s
Elapsed time: 0.0423636 s
Elapsed time: 0.045334 s
Elapsed time: 0.0661275 s
Elapsed time: 0.0461772 s
Elapsed time: 0.0389406 s
Elapsed time: 0.0352194 s
Elapsed time: 0.0586283 s
Elapsed time: 0.0406371 s
Elapsed time: 0.0340529 s
Elapsed time: 0.0331259 s
Elapsed time: 0.0347609 s
Elapsed time: 0.0460598 s
Elapsed time: 0.0367422 s
Elapsed time: 0.0493912 s
Elapsed time: 0.0597161 s
Elapsed time: 0.0528423 s
Elapsed time: 0.0503453 s
Elapsed time: 0.0415358 s
Elapsed time: 0.0485343 s
Elapsed time: 0.0342377 s
Elapsed time: 0.0424162 s
Elapsed time: 0.038424 s
Elapsed time: 0.0325308 s
Elapsed time: 0.0372674 s
Elapsed time: 0.0404992 s
Elapsed time: 0.0359069 s
Elapsed time: 0.0370811 s
Elapsed time: 0.0433941 s
Elapsed time: 0.0452171 s
Elapsed time: 0.0594665 s
Elapsed time: 0.0340014 s
Elapsed time: 0.0449255 s
Elapsed time: 0.0687096 s
Elapsed time: 0.041051 s
Elapsed time: 0.0459451 s
Elapsed time: 0.0436307 s
Elapsed time: 0.0395145 s
Elapsed time: 0.0529243 s
Elapsed time: 0.040872 s
Elapsed time: 0.0325621 s
Elapsed time: 0.0362223 s
Elapsed time: 0.0360758 s
Elapsed time: 0.0420366 s
Elapsed time: 0.0332947 s
Elapsed time: 0.0382136 s
Elapsed time: 0.0359802 s
Elapsed time: 0.0361108 s
Elapsed time: 0.0398193 s
Elapsed time: 0.0388927 s
Elapsed time: 0.0469342 s
Elapsed time: 0.0353268 s
Elapsed time: 0.0483527 s
Elapsed time: 0.0385574 s
Elapsed time: 0.0367046 s
Elapsed time: 0.0461906 s
Elapsed time: 0.0394188 s
Elapsed time: 0.0434331 s
Elapsed time: 0.0429657 s
Elapsed time: 0.0372563 s
Elapsed time: 0.0497626 s
Elapsed time: 0.0454462 s
Elapsed time: 0.0371956 s
Elapsed time: 0.0406122 s
Elapsed time: 0.0345824 s
Elapsed time: 0.0362322 s
Elapsed time: 0.0442261 s
Elapsed time: 0.0393102 s
Elapsed time: 0.0351611 s
Elapsed time: 0.0365856 s
Elapsed time: 0.0541486 s
Elapsed time: 0.0485633 s
Elapsed time: 0.0530664 s
Elapsed time: 0.0546525 s
Elapsed time: 0.044386 s
Elapsed time: 0.0540411 s
Elapsed time: 0.0443513 s
Elapsed time: 0.055399 s
Elapsed time: 0.0440952 s
Elapsed time: 0.047885 s
Elapsed time: 0.0317347 s
Elapsed time: 0.0409233 s
Elapsed time: 0.0409586 s
Elapsed time: 0.0470332 s
Elapsed time: 0.0350937 s
Elapsed time: 0.0362633 s
Elapsed time: 0.0417984 s
Elapsed time: 0.0437665 s
Elapsed time: 0.0502316 s
Elapsed time: 0.03782 s
Elapsed time: 0.0307575 s
Elapsed time: 0.051859 s
Elapsed time: 0.0331378 s
Elapsed time: 0.0447618 s
Elapsed time: 0.0417661 s
Elapsed time: 0.037756 s
Elapsed time: 0.0321114 s
Elapsed time: 0.0417548 s
Elapsed time: 0.0439572 s
Elapsed time: 0.0340944 s
Elapsed time: 0.0413891 s
Elapsed time: 0.0539339 s
Elapsed time: 0.037702 s
Elapsed time: 0.0453826 s
Elapsed time: 0.0338634 s
Elapsed time: 0.0416761 s
Elapsed time: 0.0413324 s
Elapsed time: 0.0423477 s
Elapsed time: 0.0345675 s
Elapsed time: 0.035545 s
Elapsed time: 0.0569662 s
Elapsed time: 0.0377179 s
Elapsed time: 0.0412175 s
Elapsed time: 0.0341194 s
Elapsed time: 0.0423423 s
Elapsed time: 0.0380284 s
Elapsed time: 0.0456744 s
Elapsed time: 0.0354258 s
Elapsed time: 0.0350435 s
Elapsed time: 0.0387072 s
Elapsed time: 0.035124 s
Elapsed time: 0.0428886 s
Elapsed time: 0.040844 s
Elapsed time: 0.0432397 s
Elapsed time: 0.0663073 s
Elapsed time: 0.0510727 s
Elapsed time: 0.0354925 s
Elapsed time: 0.0387084 s
Elapsed time: 0.0447939 s
Elapsed time: 0.0502025 s
Elapsed time: 0.0350043 s
Elapsed time: 0.0636908 s
Elapsed time: 0.0438021 s
Elapsed time: 0.0588878 s
Elapsed time: 0.0339926 s
Elapsed time: 0.034442 s
Elapsed time: 0.0367464 s
Elapsed time: 0.0556917 s
Elapsed time: 0.0369602 s
Elapsed time: 0.0416178 s
Elapsed time: 0.0337874 s
Elapsed time: 0.0346716 s
Elapsed time: 0.0326113 s
Elapsed time: 0.0379348 s
Elapsed time: 0.053262 s
Elapsed time: 0.0503147 s
Elapsed time: 0.0343754 s
Elapsed time: 0.0447892 s
Elapsed time: 0.032273 s
Elapsed time: 0.032574 s
Elapsed time: 0.0359646 s
Elapsed time: 0.0379817 s
Elapsed time: 0.0345531 s
Elapsed time: 0.0453198 s
Elapsed time: 0.0340676 s
Elapsed time: 0.032421 s
Elapsed time: 0.0692936 s
Elapsed time: 0.0441637 s
Elapsed time: 0.0409829 s
Elapsed time: 0.0337184 s
Elapsed time: 0.0341339 s
Elapsed time: 0.0383177 s
Elapsed time: 0.0347355 s
Elapsed time: 0.0331923 s
Elapsed time: 0.0427056 s
Elapsed time: 0.0391474 s
Elapsed time: 0.035147 s
Elapsed time: 0.0324633 s
Elapsed time: 0.0405947 s
Elapsed time: 0.0424333 s
Elapsed time: 0.0352987 s
Elapsed time: 0.0354072 s
Elapsed time: 0.0418762 s
Elapsed time: 0.0388906 s
Elapsed time: 0.0330177 s
Elapsed time: 0.042614 s
Elapsed time: 0.0377674 s
Elapsed time: 0.0340369 s
Elapsed time: 0.0355259 s
Elapsed time: 0.0370219 s
Elapsed time: 0.0323415 s
Elapsed time: 0.0538601 s
Elapsed time: 0.0403578 s
Elapsed time: 0.0470808 s
Elapsed time: 0.0447428 s
Elapsed time: 0.0369089 s
Elapsed time: 0.0442286 s
Elapsed time: 0.0332573 s
Elapsed time: 0.034916 s
Elapsed time: 0.0351347 s
Elapsed time: 0.0407036 s
Elapsed time: 0.0375812 s
Elapsed time: 0.0341693 s
Elapsed time: 0.0376679 s
Elapsed time: 0.0458036 s
Elapsed time: 0.0421928 s
Elapsed time: 0.054367 s
Elapsed time: 0.0376725 s
Elapsed time: 0.0684139 s
Elapsed time: 0.0578844 s
Elapsed time: 0.0453896 s
Elapsed time: 0.0319149 s
